booking_id,weekend_nights,week_nights
86721,0,3
86722,0,1
86723,0,1
86724,1,3
86725,0,3
86726,0,1
86727,0,1
86728,1,3
86729,0,1
86730,1,3
86731,0,3
86732,0,1
86733,1,3
86734,0,3
86735,0,2
86736,1,3
86737,1,3
86738,0,3
86739,0,2
86740,1,3
86741,1,3
86742,2,3
86743,2,3
86744,0,3
86745,1,3
86746,1,3
86747,1,3
86748,1,3
86749,1,3
86750,0,3
86751,1,3
86752,1,3
86753,0,1
86754,0,1
86755,0,1
86756,0,1
86757,0,3
86758,0,1
86759,1,3
86760,0,1
86761,1,0
86762,2,3
86763,1,3
86764,0,1
86765,0,1
86766,0,2
86767,2,4
86768,0,3
86769,2,4
86770,0,2
86771,0,4
86772,0,1
86773,0,2
86774,2,4
86775,0,1
86776,0,2
86777,1,4
86778,1,4
86779,0,1
86780,0,1
86781,0,1
86782,0,1
86783,0,1
86784,0,3
86785,0,1
86786,0,3
86787,0,3
86788,2,4
86789,0,1
86790,0,2
86791,0,1
86792,0,2
86793,0,2
86794,0,2
86795,0,2
86796,0,2
86797,0,4
86798,0,2
86799,0,1
86800,0,1
86801,0,1
86802,0,4
86803,0,1
86804,0,4
86805,0,4
86806,0,4
86807,0,1
86808,0,3
86809,0,4
86810,0,2
86811,0,1
86812,0,1
86813,0,2
86814,0,1
86815,0,1
86816,0,2
86817,0,1
86818,0,1
86819,0,1
86820,0,1
86821,0,1
86822,0,3
86823,0,1
86824,0,1
86825,1,5
86826,0,2
86827,0,4
86828,0,3
86829,0,3
86830,0,2
86831,0,2
86832,0,4
86833,0,2
86834,0,3
86835,0,4
86836,0,2
86837,0,3
86838,0,2
86839,0,3
86840,0,3
86841,0,2
86842,0,2
86843,0,1
86844,0,1
86845,0,1
86846,0,2
86847,0,2
86848,2,6
86849,0,2
86850,0,4
86851,0,2
86852,0,2
86853,0,2
86854,0,2
86855,0,2
86856,0,2
86857,0,3
86858,0,4
86859,0,4
86860,0,3
86861,0,2
86862,0,1
86863,0,1
86864,0,3
86865,0,2
86866,0,1
86867,0,2
86868,0,2
86869,1,2
86870,1,3
86871,1,3
86872,1,0
86873,1,1
86874,1,1
86875,1,1
86876,1,1
86877,1,1
86878,1,1
86879,1,1
86880,1,1
86881,1,1
86882,1,1
86883,1,1
86884,1,1
86885,1,1
86886,1,1
86887,1,1
86888,1,1
86889,1,1
86890,1,1
86891,1,1
86892,1,1
86893,1,1
86894,1,0
86895,1,1
86896,1,1
86897,1,1
86898,1,1
86899,1,1
86900,1,1
86901,1,1
86902,1,1
86903,1,1
86904,1,5
86905,1,1
86906,1,1
86907,1,1
86908,1,1
86909,1,2
86910,1,1
86911,1,1
86912,1,1
86913,1,1
86914,1,1
86915,1,1
86916,1,4
86917,1,1
86918,1,1
86919,1,1
86920,1,1
86921,1,1
86922,1,2
86923,1,0
86924,1,1
86925,1,0
86926,1,3
86927,1,0
86928,1,2
86929,1,2
86930,1,4
86931,1,2
86932,1,3
86933,1,2
86934,1,3
86935,1,3
86936,1,1
86937,1,1
86938,1,3
86939,1,2
86940,2,2
86941,2,1
86942,1,0
86943,2,0
86944,1,0
86945,1,0
86946,2,1
86947,1,0
86948,2,1
86949,2,1
86950,2,1
86951,1,0
86952,2,1
86953,2,1
86954,2,2
86955,2,3
86956,2,1
86957,2,1
86958,1,0
86959,2,2
86960,2,1
86961,2,1
86962,2,2
86963,2,2
86964,2,2
86965,2,2
86966,2,4
86967,2,2
86968,2,3
86969,2,0
86970,2,0
86971,2,1
86972,1,0
86973,2,1
86974,1,0
86975,2,1
86976,2,2
86977,2,0
86978,2,1
86979,2,0
86980,2,2
86981,2,0
86982,2,1
86983,2,2
86984,2,0
86985,2,2
86986,2,3
86987,0,1
86988,1,1
86989,2,2
86990,1,1
86991,1,1
86992,2,1
86993,0,2
86994,2,1
86995,1,1
86996,0,3
86997,2,0
86998,0,2
86999,2,1
87000,2,5
87001,0,1
87002,1,1
87003,2,2
87004,2,3
87005,1,1
87006,2,1
87007,2,1
87008,0,1
87009,2,1
87010,1,1
87011,1,1
87012,1,1
87013,2,3
87014,2,3
87015,2,2
87016,2,3
87017,2,3
87018,2,2
87019,2,2
87020,2,2
87021,2,1
87022,2,1
87023,1,1
87024,1,1
87025,0,1
87026,1,1
87027,2,2
87028,0,1
87029,0,1
87030,0,1
87031,2,3
87032,1,2
87033,1,2
87034,1,2
87035,2,2
87036,0,1
87037,2,2
87038,2,2
87039,2,2
87040,2,5
87041,1,2
87042,1,2
87043,0,2
87044,1,2
87045,1,0
87046,1,3
87047,0,1
87048,0,2
87049,0,2
87050,0,2
87051,0,2
87052,0,1
87053,0,1
87054,1,2
87055,1,2
87056,1,2
87057,0,1
87058,1,2
87059,2,2
87060,0,2
87061,0,1
87062,0,1
87063,1,2
87064,0,1
87065,1,2
87066,0,1
87067,1,2
87068,0,1
87069,0,1
87070,0,1
87071,0,1
87072,0,1
87073,0,1
87074,0,1
87075,0,1
87076,1,2
87077,0,1
87078,2,2
87079,0,1
87080,1,1
87081,0,1
87082,0,2
87083,0,1
87084,0,1
87085,0,1
87086,0,1
87087,0,1
87088,0,1
87089,1,2
87090,0,1
87091,0,1
87092,0,1
87093,0,1
87094,0,1
87095,1,2
87096,1,2
87097,2,3
87098,0,1
87099,2,2
87100,0,1
87101,0,2
87102,0,1
87103,1,2
87104,0,1
87105,0,1
87106,2,2
87107,0,2
87108,1,2
87109,0,1
87110,0,1
87111,0,2
87112,0,1
87113,1,2
87114,0,0
87115,0,0
87116,0,3
87117,0,3
87118,1,3
87119,0,3
87120,0,1
87121,1,3
87122,1,3
87123,1,3
87124,0,1
87125,1,3
87126,1,3
87127,1,3
87128,0,2
87129,1,3
87130,1,3
87131,2,3
87132,2,4
87133,2,3
87134,0,2
87135,0,3
87136,1,3
87137,0,2
87138,2,3
87139,0,2
87140,0,3
87141,0,3
87142,1,3
87143,1,3
87144,0,3
87145,0,3
87146,0,3
87147,1,3
87148,0,3
87149,0,3
87150,0,3
87151,1,3
87152,0,2
87153,0,2
87154,0,2
87155,0,3
87156,0,2
87157,0,2
87158,0,2
87159,1,3
87160,1,0
87161,2,1
87162,0,3
87163,2,3
87164,0,3
87165,0,3
87166,0,3
87167,1,3
87168,0,3
87169,1,3
87170,0,3
87171,2,3
87172,1,3
87173,1,3
87174,0,2
87175,1,3
87176,1,3
87177,1,3
87178,2,3
87179,2,3
87180,0,1
87181,0,2
87182,2,3
87183,0,3
87184,2,3
87185,0,1
87186,0,1
87187,1,4
87188,2,5
87189,2,5
87190,2,5
87191,2,5
87192,0,3
87193,0,3
87194,1,4
87195,0,1
87196,1,4
87197,0,4
87198,0,1
87199,0,1
87200,1,4
87201,0,4
87202,0,4
87203,0,4
87204,0,1
87205,0,4
87206,0,4
87207,0,3
87208,0,1
87209,0,1
87210,0,1
87211,0,2
87212,0,1
87213,0,4
87214,1,4
87215,0,1
87216,0,2
87217,0,2
87218,0,3
87219,0,4
87220,0,4
87221,0,3
87222,0,1
87223,1,4
87224,0,1
87225,0,2
87226,2,0
87227,0,3
87228,1,1
87229,0,3
87230,0,1
87231,0,5
87232,0,1
87233,0,3
87234,0,3
87235,0,4
87236,0,3
87237,0,3
87238,0,5
87239,0,2
87240,0,1
87241,0,4
87242,0,2
87243,0,4
87244,0,3
87245,0,3
87246,0,2
87247,0,3
87248,0,2
87249,0,3
87250,0,2
87251,0,2
87252,0,2
87253,0,2
87254,0,2
87255,0,3
87256,0,4
87257,0,2
87258,0,2
87259,0,4
87260,0,4
87261,0,2
87262,0,1
87263,0,1
87264,0,3
87265,0,2
87266,0,3
87267,0,4
87268,0,2
87269,0,1
87270,0,4
87271,0,2
87272,0,2
87273,0,3
87274,0,3
87275,0,2
87276,0,2
87277,0,2
87278,0,2
87279,0,4
87280,0,2
87281,0,3
87282,0,3
87283,0,3
87284,0,1
87285,0,2
87286,0,2
87287,0,2
87288,0,2
87289,0,2
87290,0,2
87291,0,2
87292,0,1
87293,1,5
87294,0,2
87295,0,3
87296,0,1
87297,0,3
87298,0,2
87299,0,2
87300,0,4
87301,0,2
87302,0,1
87303,0,5
87304,0,2
87305,1,4
87306,1,3
87307,2,5
87308,1,3
87309,1,3
87310,1,3
87311,1,3
87312,1,3
87313,1,1
87314,1,0
87315,1,1
87316,1,2
87317,1,1
87318,1,0
87319,1,5
87320,1,2
87321,1,2
87322,1,2
87323,1,2
87324,1,0
87325,1,0
87326,1,2
87327,1,1
87328,1,2
87329,1,1
87330,1,2
87331,1,2
87332,1,2
87333,1,3
87334,1,2
87335,1,2
87336,1,2
87337,1,2
87338,1,2
87339,1,1
87340,1,1
87341,1,1
87342,1,0
87343,1,1
87344,1,0
87345,1,1
87346,1,0
87347,1,3
87348,1,2
87349,1,1
87350,1,2
87351,1,2
87352,1,2
87353,1,1
87354,1,4
87355,1,1
87356,1,2
87357,1,2
87358,2,1
87359,1,0
87360,1,0
87361,2,5
87362,2,1
87363,1,0
87364,1,0
87365,2,3
87366,2,1
87367,2,1
87368,2,1
87369,2,1
87370,1,0
87371,2,0
87372,1,0
87373,2,3
87374,2,1
87375,2,1
87376,1,0
87377,2,0
87378,1,0
87379,1,0
87380,2,0
87381,2,1
87382,2,0
87383,2,1
87384,2,1
87385,2,0
87386,2,0
87387,2,1
87388,1,0
87389,2,1
87390,2,0
87391,2,3
87392,2,5
87393,1,0
87394,2,0
87395,2,0
87396,2,1
87397,1,0
87398,2,1
87399,2,1
87400,2,0
87401,2,3
87402,2,1
87403,2,2
87404,1,0
87405,2,1
87406,2,0
87407,1,1
87408,2,1
87409,2,1
87410,2,2
87411,0,1
87412,0,1
87413,0,1
87414,0,1
87415,2,1
87416,4,7
87417,2,1
87418,2,1
87419,2,3
87420,2,5
87421,1,1
87422,1,1
87423,1,1
87424,1,1
87425,1,1
87426,2,2
87427,1,1
87428,1,1
87429,1,1
87430,1,1
87431,2,1
87432,2,2
87433,1,0
87434,2,1
87435,2,1
87436,0,1
87437,0,1
87438,2,1
87439,1,1
87440,1,1
87441,1,1
87442,1,1
87443,2,1
87444,2,2
87445,1,1
87446,2,3
87447,2,3
87448,2,1
87449,2,2
87450,2,2
87451,2,1
87452,2,2
87453,2,2
87454,2,1
87455,2,1
87456,1,1
87457,0,1
87458,0,1
87459,0,1
87460,2,2
87461,2,1
87462,0,1
87463,0,1
87464,2,3
87465,2,2
87466,2,1
87467,2,1
87468,2,3
87469,0,1
87470,1,1
87471,2,2
87472,0,2
87473,0,1
87474,0,1
87475,2,2
87476,2,2
87477,0,1
87478,0,1
87479,1,2
87480,2,2
87481,2,2
87482,1,2
87483,2,2
87484,2,2
87485,0,1
87486,2,2
87487,2,2
87488,2,2
87489,0,1
87490,2,2
87491,0,1
87492,2,2
87493,0,2
87494,0,1
87495,0,2
87496,0,1
87497,0,1
87498,2,2
87499,2,3
87500,0,1
87501,2,2
87502,1,2
87503,1,2
87504,2,2
87505,1,2
87506,0,1
87507,2,2
87508,2,2
87509,2,2
87510,1,2
87511,2,2
87512,0,2
87513,1,2
87514,2,3
87515,2,3
87516,2,2
87517,1,2
87518,1,2
87519,0,1
87520,1,2
87521,0,1
87522,1,2
87523,1,2
87524,0,0
87525,2,3
87526,2,3
87527,1,3
87528,1,3
87529,0,1
87530,0,3
87531,2,3
87532,0,1
87533,0,2
87534,0,3
87535,0,1
87536,0,1
87537,0,2
87538,1,3
87539,0,1
87540,0,2
87541,0,2
87542,0,2
87543,0,2
87544,0,2
87545,0,2
87546,0,2
87547,0,2
87548,0,2
87549,0,2
87550,0,2
87551,0,2
87552,0,2
87553,0,2
87554,0,2
87555,0,2
87556,0,2
87557,0,2
87558,0,2
87559,0,2
87560,0,2
87561,0,2
87562,0,3
87563,0,2
87564,2,3
87565,2,3
87566,1,3
87567,0,3
87568,0,2
87569,0,1
87570,1,3
87571,1,3
87572,0,1
87573,1,3
87574,1,3
87575,0,1
87576,2,3
87577,0,3
87578,0,3
87579,0,2
87580,2,3
87581,0,3
87582,0,1
87583,0,1
87584,0,3
87585,2,3
87586,2,3
87587,0,1
87588,2,3
87589,1,3
87590,0,2
87591,0,2
87592,0,2
87593,0,1
87594,0,1
87595,0,1
87596,0,1
87597,0,2
87598,0,2
87599,0,1
87600,0,1
87601,0,3
87602,3,8
87603,2,5
87604,2,5
87605,0,2
87606,0,2
87607,0,3
87608,0,3
87609,1,4
87610,0,2
87611,0,1
87612,0,2
87613,0,1
87614,1,4
87615,0,1
87616,0,3
87617,0,2
87618,0,4
87619,0,2
87620,0,3
87621,0,4
87622,1,4
87623,0,1
87624,1,4
87625,0,1
87626,0,1
87627,0,2
87628,0,1
87629,0,4
87630,0,1
87631,0,4
87632,1,4
87633,0,3
87634,0,2
87635,1,4
87636,0,3
87637,0,3
87638,0,1
87639,0,1
87640,0,1
87641,1,4
87642,1,4
87643,0,4
87644,1,4
87645,0,3
87646,0,1
87647,0,4
87648,0,1
87649,1,1
87650,2,2
87651,0,3
87652,0,1
87653,0,1
87654,0,1
87655,0,1
87656,0,3
87657,0,3
87658,0,4
87659,0,1
87660,0,3
87661,0,3
87662,0,3
87663,0,3
87664,0,3
87665,0,3
87666,0,1
87667,0,3
87668,0,2
87669,0,3
87670,0,3
87671,0,3
87672,0,4
87673,0,3
87674,0,3
87675,0,1
87676,0,3
87677,0,2
87678,0,3
87679,0,3
87680,0,3
87681,0,3
87682,0,2
87683,0,3
87684,0,2
87685,0,2
87686,1,0
87687,1,0
87688,0,1
87689,0,1
87690,0,1
87691,0,2
87692,0,3
87693,0,1
87694,0,2
87695,0,2
87696,0,3
87697,0,5
87698,1,5
87699,0,2
87700,0,0
87701,0,3
87702,1,2
87703,1,2
87704,1,2
87705,1,2
87706,1,2
87707,1,2
87708,1,2
87709,1,2
87710,1,2
87711,1,2
87712,1,2
87713,1,2
87714,1,2
87715,1,2
87716,1,2
87717,1,2
87718,1,2
87719,1,3
87720,1,2
87721,1,2
87722,1,1
87723,1,3
87724,1,3
87725,1,3
87726,1,2
87727,1,0
87728,1,1
87729,1,2
87730,1,2
87731,1,1
87732,1,0
87733,1,1
87734,1,1
87735,1,0
87736,1,3
87737,1,2
87738,1,0
87739,1,0
87740,1,3
87741,1,1
87742,1,0
87743,1,2
87744,1,0
87745,1,2
87746,1,1
87747,1,1
87748,1,1
87749,1,1
87750,1,2
87751,1,2
87752,1,1
87753,1,2
87754,1,2
87755,1,3
87756,1,1
87757,1,1
87758,1,2
87759,1,0
87760,1,2
87761,2,0
87762,2,1
87763,2,1
87764,2,2
87765,2,2
87766,2,2
87767,2,2
87768,2,1
87769,2,3
87770,2,3
87771,2,2
87772,2,2
87773,2,2
87774,2,1
87775,2,1
87776,2,0
87777,2,0
87778,2,1
87779,2,1
87780,2,1
87781,2,1
87782,2,1
87783,2,1
87784,2,1
87785,2,0
87786,2,3
87787,2,1
87788,2,1
87789,2,1
87790,2,1
87791,2,1
87792,2,1
87793,2,3
87794,2,2
87795,2,1
87796,2,1
87797,2,1
87798,2,0
87799,2,1
87800,2,1
87801,1,0
87802,2,1
87803,2,0
87804,2,3
87805,2,1
87806,1,0
87807,2,1
87808,2,1
87809,2,0
87810,2,0
87811,1,0
87812,1,0
87813,2,0
87814,2,0
87815,1,0
87816,2,5
87817,0,1
87818,2,3
87819,2,3
87820,2,1
87821,0,1
87822,0,1
87823,2,2
87824,0,1
87825,0,1
87826,0,1
87827,0,1
87828,0,1
87829,0,1
87830,0,1
87831,0,1
87832,0,1
87833,0,1
87834,0,1
87835,0,1
87836,0,1
87837,0,1
87838,0,1
87839,0,1
87840,0,1
87841,2,1
87842,0,1
87843,0,1
87844,2,2
87845,0,1
87846,0,1
87847,1,1
87848,1,1
87849,2,2
87850,1,1
87851,2,1
87852,1,1
87853,2,1
87854,2,1
87855,5,11
87856,2,3
87857,2,1
87858,1,1
87859,0,1
87860,2,2
87861,2,2
87862,2,1
87863,2,3
87864,2,3
87865,2,2
87866,1,1
87867,1,1
87868,2,2
87869,2,2
87870,0,1
87871,2,2
87872,2,1
87873,2,1
87874,2,1
87875,2,2
87876,2,1
87877,2,3
87878,1,1
87879,2,3
87880,2,3
87881,0,2
87882,0,1
87883,0,2
87884,0,1
87885,0,2
87886,2,3
87887,1,2
87888,0,1
87889,1,2
87890,1,2
87891,0,1
87892,0,2
87893,2,5
87894,0,2
87895,1,2
87896,2,2
87897,1,2
87898,1,2
87899,1,2
87900,0,2
87901,2,2
87902,2,2
87903,1,2
87904,1,2
87905,2,2
87906,1,2
87907,2,2
87908,1,2
87909,1,2
87910,0,1
87911,1,2
87912,0,1
87913,1,2
87914,0,2
87915,1,2
87916,0,1
87917,0,2
87918,0,1
87919,0,1
87920,0,2
87921,1,2
87922,0,1
87923,0,1
87924,2,5
87925,1,2
87926,1,2
87927,2,5
87928,2,2
87929,2,2
87930,2,3
87931,1,2
87932,0,1
87933,1,2
87934,0,2
87935,0,1
87936,2,2
87937,0,2
87938,2,3
87939,0,0
87940,1,3
87941,1,3
87942,0,2
87943,1,3
87944,0,1
87945,0,1
87946,2,3
87947,1,3
87948,0,2
87949,1,3
87950,0,2
87951,1,3
87952,1,3
87953,1,3
87954,0,3
87955,0,1
87956,0,1
87957,0,1
87958,0,0
87959,0,1
87960,0,1
87961,0,1
87962,0,2
87963,0,3
87964,0,3
87965,0,3
87966,0,3
87967,0,3
87968,0,3
87969,0,3
87970,0,3
87971,1,3
87972,0,3
87973,0,3
87974,0,3
87975,0,3
87976,0,3
87977,1,3
87978,2,3
87979,0,3
87980,0,3
87981,1,3
87982,1,3
87983,0,2
87984,2,3
87985,0,3
87986,1,3
87987,2,4
87988,1,3
87989,0,1
87990,0,1
87991,0,2
87992,1,3
87993,2,3
87994,0,2
87995,0,3
87996,0,1
87997,2,4
87998,2,3
87999,0,3
88000,2,4
88001,1,3
88002,0,1
88003,2,3
88004,2,3
88005,2,3
88006,2,3
88007,2,3
88008,0,2
88009,0,3
88010,2,5
88011,1,3
88012,0,1
88013,2,3
88014,0,1
88015,0,1
88016,0,2
88017,2,5
88018,14,35
88019,1,3
88020,0,3
88021,1,4
88022,0,4
88023,0,1
88024,0,2
88025,0,1
88026,1,4
88027,0,3
88028,0,2
88029,0,2
88030,0,3
88031,0,4
88032,0,4
88033,0,4
88034,0,4
88035,0,3
88036,0,3
88037,0,3
88038,1,4
88039,0,4
88040,2,7
88041,0,1
88042,0,3
88043,1,4
88044,0,4
88045,1,4
88046,1,4
88047,0,1
88048,0,1
88049,0,4
88050,0,4
88051,2,5
88052,0,1
88053,0,1
88054,0,4
88055,0,2
88056,0,2
88057,0,2
88058,0,1
88059,0,4
88060,0,3
88061,0,4
88062,1,4
88063,0,3
88064,0,1
88065,0,4
88066,0,0
88067,0,3
88068,0,4
88069,0,5
88070,0,4
88071,0,4
88072,0,4
88073,0,3
88074,0,4
88075,0,5
88076,2,5
88077,0,3
88078,0,3
88079,0,3
88080,0,3
88081,0,2
88082,0,2
88083,0,2
88084,0,2
88085,0,2
88086,0,2
88087,0,2
88088,0,2
88089,0,2
88090,0,2
88091,0,2
88092,0,2
88093,0,2
88094,0,3
88095,0,2
88096,0,3
88097,0,0
88098,0,2
88099,0,3
88100,0,4
88101,0,4
88102,0,3
88103,0,1
88104,0,2
88105,0,2
88106,0,3
88107,0,3
88108,0,2
88109,0,4
88110,0,2
88111,0,3
88112,0,4
88113,0,2
88114,0,4
88115,0,2
88116,0,2
88117,0,2
88118,0,2
88119,0,2
88120,0,2
88121,0,2
88122,0,2
88123,0,2
88124,0,2
88125,0,2
88126,0,1
88127,0,4
88128,0,1
88129,0,1
88130,0,3
88131,1,5
88132,2,5
88133,0,3
88134,0,1
88135,0,3
88136,0,3
88137,0,1
88138,0,3
88139,0,1
88140,0,3
88141,1,4
88142,1,3
88143,1,5
88144,1,3
88145,1,3
88146,1,3
88147,1,0
88148,1,3
88149,1,3
88150,1,3
88151,1,3
88152,1,3
88153,1,3
88154,1,3
88155,1,3
88156,1,3
88157,1,3
88158,1,1
88159,1,2
88160,1,2
88161,1,1
88162,1,1
88163,1,2
88164,1,2
88165,1,1
88166,1,2
88167,1,2
88168,1,2
88169,1,1
88170,1,1
88171,1,2
88172,1,4
88173,1,4
88174,1,3
88175,1,2
88176,1,1
88177,1,3
88178,1,2
88179,1,1
88180,1,3
88181,1,2
88182,1,2
88183,1,4
88184,1,3
88185,1,2
88186,1,2
88187,1,2
88188,1,3
88189,1,5
88190,1,2
88191,1,3
88192,1,4
88193,1,3
88194,1,0
88195,1,3
88196,1,2
88197,1,2
88198,1,1
88199,1,2
88200,1,1
88201,1,3
88202,2,0
88203,2,2
88204,2,3
88205,1,0
88206,2,2
88207,2,2
88208,2,4
88209,2,4
88210,2,2
88211,2,3
88212,2,1
88213,1,0
88214,0,1
88215,1,1
88216,0,1
88217,0,1
88218,0,1
88219,0,1
88220,2,2
88221,1,0
88222,1,0
88223,1,0
88224,2,0
88225,2,5
88226,0,0
88227,1,0
88228,1,0
88229,2,1
88230,2,1
88231,2,2
88232,2,3
88233,2,2
88234,2,1
88235,2,3
88236,2,3
88237,2,0
88238,2,2
88239,1,0
88240,2,0
88241,2,0
88242,2,1
88243,2,2
88244,2,0
88245,1,0
88246,2,2
88247,2,1
88248,2,1
88249,2,1
88250,2,1
88251,2,1
88252,1,0
88253,2,3
88254,2,5
88255,2,3
88256,2,1
88257,1,1
88258,2,1
88259,1,1
88260,1,1
88261,1,1
88262,1,1
88263,1,1
88264,0,1
88265,1,1
88266,1,1
88267,2,5
88268,1,1
88269,1,1
88270,2,1
88271,1,1
88272,1,1
88273,1,1
88274,1,1
88275,1,1
88276,1,1
88277,1,1
88278,1,1
88279,1,1
88280,1,1
88281,1,1
88282,1,1
88283,1,1
88284,1,1
88285,1,1
88286,1,1
88287,0,2
88288,1,1
88289,0,1
88290,0,2
88291,0,1
88292,0,2
88293,1,1
88294,0,2
88295,2,1
88296,1,1
88297,1,1
88298,1,1
88299,0,1
88300,1,1
88301,1,1
88302,0,1
88303,0,3
88304,0,1
88305,0,1
88306,0,1
88307,2,4
88308,2,1
88309,2,1
88310,1,1
88311,2,5
88312,0,1
88313,1,1
88314,0,1
88315,0,1
88316,2,2
88317,2,3
88318,2,1
88319,2,1
88320,2,2
88321,2,3
88322,1,1
88323,1,1
88324,2,3
88325,2,2
88326,2,2
88327,2,1
88328,2,5
88329,2,1
88330,2,2
88331,2,2
88332,2,2
88333,2,2
88334,0,2
88335,2,4
88336,1,2
88337,0,2
88338,1,2
88339,1,2
88340,1,2
88341,1,2
88342,1,2
88343,0,1
88344,0,1
88345,0,1
88346,0,1
88347,1,2
88348,1,2
88349,2,2
88350,2,3
88351,0,1
88352,1,2
88353,2,3
88354,0,1
88355,0,1
88356,1,2
88357,2,3
88358,2,3
88359,1,2
88360,2,3
88361,1,2
88362,1,2
88363,1,2
88364,2,3
88365,2,3
88366,0,1
88367,1,2
88368,2,3
88369,0,1
88370,2,2
88371,2,2
88372,1,2
88373,0,1
88374,1,2
88375,2,2
88376,2,6
88377,1,2
88378,1,2
88379,1,2
88380,1,2
88381,2,6
88382,1,2
88383,1,2
88384,2,2
88385,1,2
88386,1,2
88387,1,2
88388,1,2
88389,1,2
88390,0,2
88391,0,1
88392,2,3
88393,0,2
88394,0,1
88395,0,1
88396,0,1
88397,0,1
88398,0,1
88399,0,1
88400,0,1
88401,2,2
88402,1,2
88403,1,3
88404,0,2
88405,1,3
88406,2,3
88407,2,3
88408,0,3
88409,0,1
88410,0,3
88411,0,3
88412,2,3
88413,0,3
88414,0,3
88415,0,3
88416,1,3
88417,0,3
88418,0,3
88419,0,3
88420,0,3
88421,0,3
88422,0,3
88423,0,3
88424,0,3
88425,0,3
88426,0,3
88427,0,3
88428,0,3
88429,2,3
88430,1,3
88431,1,3
88432,0,1
88433,1,3
88434,1,3
88435,1,3
88436,1,3
88437,1,3
88438,1,3
88439,0,1
88440,2,4
88441,1,3
88442,0,3
88443,0,3
88444,1,3
88445,1,3
88446,1,3
88447,1,3
88448,0,1
88449,0,3
88450,1,3
88451,0,1
88452,2,0
88453,1,3
88454,0,3
88455,0,1
88456,1,3
88457,2,7
88458,2,5
88459,2,5
88460,2,5
88461,1,4
88462,1,4
88463,0,3
88464,0,3
88465,0,3
88466,0,3
88467,0,4
88468,0,3
88469,0,3
88470,0,3
88471,0,3
88472,0,3
88473,0,3
88474,0,3
88475,0,4
88476,0,3
88477,0,3
88478,0,4
88479,0,4
88480,0,2
88481,0,3
88482,0,3
88483,0,3
88484,0,3
88485,0,3
88486,0,3
88487,0,1
88488,0,3
88489,0,1
88490,0,4
88491,0,3
88492,0,4
88493,0,3
88494,0,4
88495,0,3
88496,0,3
88497,0,4
88498,0,4
88499,0,1
88500,0,4
88501,0,3
88502,0,3
88503,0,3
88504,0,4
88505,0,4
88506,0,3
88507,0,3
88508,0,3
88509,0,3
88510,0,2
88511,0,1
88512,0,1
88513,0,1
88514,0,1
88515,0,1
88516,0,4
88517,0,1
88518,0,1
88519,0,4
88520,0,3
88521,0,4
88522,0,2
88523,0,3
88524,0,3
88525,0,3
88526,0,3
88527,0,3
88528,0,3
88529,0,3
88530,0,3
88531,0,3
88532,0,3
88533,0,2
88534,0,2
88535,0,3
88536,0,3
88537,0,3
88538,0,3
88539,0,2
88540,0,3
88541,0,1
88542,0,3
88543,0,3
88544,0,1
88545,0,2
88546,0,2
88547,0,2
88548,0,2
88549,0,1
88550,0,1
88551,0,4
88552,0,2
88553,0,2
88554,0,1
88555,0,2
88556,0,3
88557,0,2
88558,0,1
88559,0,3
88560,0,3
88561,0,3
88562,0,2
88563,0,2
88564,0,2
88565,0,2
88566,0,2
88567,0,2
88568,0,2
88569,0,2
88570,0,3
88571,0,2
88572,0,3
88573,0,3
88574,0,4
88575,0,4
88576,0,1
88577,0,1
88578,0,1
88579,0,1
88580,0,4
88581,0,2
88582,0,2
88583,0,3
88584,1,3
88585,1,1
88586,1,3
88587,1,3
88588,1,3
88589,1,3
88590,1,3
88591,1,0
88592,1,4
88593,1,4
88594,1,3
88595,1,3
88596,1,3
88597,1,0
88598,1,0
88599,1,0
88600,1,2
88601,1,0
88602,1,0
88603,1,0
88604,1,3
88605,1,3
88606,1,1
88607,0,1
88608,1,2
88609,1,2
88610,1,3
88611,1,3
88612,1,3
88613,1,3
88614,1,2
88615,1,2
88616,1,2
88617,1,2
88618,1,3
88619,1,3
88620,1,1
88621,1,4
88622,1,1
88623,1,3
88624,1,2
88625,1,0
88626,1,0
88627,1,0
88628,1,3
88629,1,3
88630,3,8
88631,1,0
88632,2,0
88633,2,3
88634,1,0
88635,0,2
88636,1,0
88637,0,1
88638,0,1
88639,2,2
88640,2,0
88641,1,0
88642,1,0
88643,1,0
88644,1,0
88645,2,0
88646,2,1
88647,2,2
88648,0,1
88649,2,1
88650,2,0
88651,2,2
88652,2,2
88653,1,0
88654,1,0
88655,1,0
88656,1,0
88657,1,0
88658,1,0
88659,1,0
88660,1,0
88661,1,0
88662,1,0
88663,2,0
88664,1,0
88665,1,0
88666,2,1
88667,2,1
88668,1,0
88669,1,0
88670,2,3
88671,2,0
88672,2,1
88673,2,0
88674,2,1
88675,2,1
88676,2,1
88677,1,0
88678,1,1
88679,1,1
88680,2,2
88681,0,1
88682,1,1
88683,1,1
88684,2,2
88685,1,1
88686,0,1
88687,0,3
88688,2,1
88689,2,1
88690,2,1
88691,2,1
88692,0,1
88693,1,1
88694,2,1
88695,2,2
88696,2,1
88697,0,1
88698,1,1
88699,1,1
88700,1,1
88701,2,1
88702,2,1
88703,2,3
88704,2,2
88705,2,1
88706,1,1
88707,0,1
88708,1,1
88709,2,1
88710,0,1
88711,1,1
88712,2,3
88713,2,3
88714,2,2
88715,1,1
88716,2,3
88717,2,4
